id,island,spp,nematode_count,shell_brightness,,
FL15,Floreana,planospira,0,1,,
FL15,Floreana,planospira,0,1,,
RA12-07,Rabida,spp5,50,2,maybe - but quite sure - they are super super small,
RA12-07,Rabida,spp5,12,2,,
RA12-07,Rabida,spp5,2,1,,
RA12-07,Rabida,spp5,19,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12-07,Rabida,spp5,0,1,,
RA12 ,Rabida,spp5,4,1,,
RA12 ,Rabida,spp5,1,1,,
RA12,Rabida,spp5,1,1,,
RA12,Rabida,spp5,11,2,,
RA12,Rabida,spp5,0,1,,
RA12,Rabida,spp5,0,1,,
RA12,Rabida,spp5,0,1,,
RA12,Rabida,spp5,0,1,,
RA12,Rabida,spp5,0,1,,
RA12,Rabida,spp5,0,1,,
RA12,Rabida,spp5,0,1,,
RA12,Rabida,spp5,0,1,,
RA12,Rabida,spp5,0,1,,
RA12,Rabida,spp5,0,1,,
RA12,Rabida,spp5,0,2,,
RA12,Rabida,spp5,0,2,,
RA12,Rabida,spp5,0,2,,
RA12,Rabida,spp5,0,2,,
RA12,Rabida,spp5,0,1,,
RA12,Rabida,spp5,0,1,,
FL14-08,Floreana,nux,8,3,,
FL14-08,Floreana,nux,1,3,,
FL14-08,Floreana,nux,2,33,,
FL14-08,Floreana,nux,2,4,,
FL14-08,Floreana,nux,4,4,,
FL14-08,Floreana,nux,0,4,,
FL14-08,Floreana,nux,0,4,,
FL14-08,Floreana,nux,0,4,,
FL14-08,Floreana,nux,0,4,,
FL14-08,Floreana,nux,0,3,,
FL14-08,Floreana,nux,0,3,,
FL14-08,Floreana,nux,3,4,,
FL14-08,Floreana,nux,3,4,,
FL14-08,Floreana,nux,7,4,,
FL14-08,Floreana,nux,3,4,,
FL14-08,Floreana,nux,2,4,,
FL14-08,Floreana,nux,2,4,,
FL14-08,Floreana,nux,5,3,,
FL14-08,Floreana,nux,2,2,,
FL14-08,Floreana,nux,23,3,,
FL14-08,Floreana,nux,0,3,,
FL14-08,Floreana,nux,0,3,,
FL14-08,Floreana,nux,0,3,,
FL14-08,Floreana,nux,0,3,,
FL14-08,Floreana,nux,0,3,,
FL14-08,Floreana,nux,0,3,,
FL14-08,Floreana,nux,0,3,,
FL14-08,Floreana,nux,0,3,,
FL15-14-16,Floreana,nux,61,3,,
FL15-14-16,Floreana,nux,1,4,,
FL15-14-16,Floreana,nux,5,4,,
FL15-14-16,Floreana,nux,6,4,,
FL15-14-16,Floreana,nux,1,4,,
FL15-14-16,Floreana,nux,0,2,,
FL15-14-16,Floreana,nux,0,4,,
FL15-14-16,Floreana,nux,0,4,,
FL15-14-16,Floreana,nux,0,4,,
FL15-14-16,Floreana,nux,0,4,,
FL15,Floreana,nux,3,3,,
FL15,Floreana,nux,3,4,,
FL15,Floreana,nux,3,4,,
FL15,Floreana,nux,0,4,,
FL15,Floreana,nux,0,4,,
FL15,Floreana,nux,0,4,,
FL15,Floreana,nux,0,4,,
FL15,Floreana,nux,0,3,,
FL15,Floreana,nux,0,3,,
FL15,Floreana,nux,0,3,,
FL15,Floreana,nux,0,3,,
FL15,Floreana,nux,0,3,,
SF15-01,Santa_Fe,spp6,1,1,,
SF15-01,Santa_Fe,spp6,2,,,
SF15-01,Santa_Fe,spp6,0,2,,
SF15-01,Santa_Fe,spp6,0,2,,
SF15-01,Santa_Fe,spp6,0,2,,
SF15-01,Santa_Fe,spp6,0,1,,
SF15-01,Santa_Fe,spp6,0,1,,
SF15-01,Santa_Fe,spp6,0,1,,
SF15-01,Santa_Fe,spp6,0,1,,
SF15-01,Santa_Fe,spp6,0,1,,
SF15-01,Santa_Fe,spp6,0,1,,
SF15-01,Santa_Fe,spp6,0,1,,
SF15-01,Santa_Fe,spp6,0,1,,
SF15-01,Santa_Fe,spp6,0,1,,
SF15-01,Santa_Fe,spp6,0,1,,
SF15-01,Santa_Fe,spp6,0,1,,
SF15-01,Santa_Fe,spp6,0,1,,
SF15-01,Santa_Fe,spp6,0,1,,
SF15-01,Santa_Fe,spp6,0,1,,
SF15-01,Santa_Fe,spp6,0,1,,
SF15-01,Santa_Fe,spp6,0,1,,
SF15-02,Santa_Fe,spp6,0,1,,
SF15-02,Santa_Fe,spp6,0,1,,
SF15-02,Santa_Fe,spp6,0,1,,
SF15-02,Santa_Fe,spp6,0,1,,
SF15-02,Santa_Fe,spp6,10,1,,
SF15-02,Santa_Fe,spp6,0,2,,
SF15-02,Santa_Fe,spp6,0,2,,
SF15-02,Santa_Fe,spp6,0,1,,
SF15-02,Santa_Fe,spp6,0,1,,
SF15-02,Santa_Fe,spp6,0,3,,
SF15-02,Santa_Fe,spp6,0,3,,
SF15-02,Santa_Fe,spp6,0,3,,
SF15-02,Santa_Fe,spp6,0,3,,
ES17-02,Espanola,spp7,46,3,,
ES17-02,Espanola,spp7,>100,1,,
ES17-02,Espanola,spp7,70,3,,
ES17-02,Espanola,spp7,60,1,,
ES17-02,Espanola,spp7,50,1,,
ES17-02,Espanola,spp7,14,2,,
ES17-02,Espanola,spp7,30,1,,
ES17-02,Espanola,spp7,94,2,,
ES17-02,Espanola,spp7,40,2,,
ES17-02,Espanola,spp7,>100,1,,
ES17-02,Espanola,spp7,>100,2,,
ES17-02,Espanola,spp7,>100,1,,
ES17-02,Espanola,spp7,0,1,,
ES17-02,Espanola,spp7,0,1,,
ES17-02,Espanola,spp7,0,1,,
ES17-02,Espanola,spp7,0,2,,
ES17-06,Espanola,spp7,33,3,,
ES17-06,Espanola,spp7,6,2,,
ES17-06,Espanola,spp7,>100,3,,
ES17-06,Espanola,spp7,>100,1,,
ES17-06,Espanola,spp7,>100,3,,
ES17-06,Espanola,spp7,>100,1,,
ES17-06,Espanola,spp7,3,3,,
ES17-06,Espanola,spp7,>100,2,,
ES17-06,Espanola,spp7,>100,1,,
ES17-06,Espanola,spp7,26,2,,
ES17-06,Espanola,spp7,0,1,,
ES17-06,Espanola,spp7,0,1,,
ES17-06,Espanola,spp7,0,1,,
ES17-06,Espanola,spp7,0,1,,
ES17-06,Espanola,spp7,0,1,,
ES17-06,Espanola,spp7,0,1,,
ES17-Peak,Espanola,spp7,4,1,,
ES17-Peak,Espanola,spp7,5,2,,
ES17-Peak,Espanola,spp7,8,1,,
ES17-Peak,Espanola,spp7,>100,3,,
ES17-Peak,Espanola,spp7,90,1,,
ES17-Peak,Espanola,spp7,0,4,,
ES17-Peak,Espanola,spp7,0,2,,
ES17-Peak,Espanola,spp7,0,3,,
ES17-Peak,Espanola,spp7,0,1,,
ES17-03,Espanola,spp7,4,3,,
ES17-03,Espanola,spp7,>100,3,,
ES17-03,Espanola,spp7,61,3,,
ES17-03,Espanola,spp7,1,2,,
ES17-03,Espanola,spp7,>100,3,,
ES17-03,Espanola,spp7,>100,1,,
ES17-03,Espanola,spp7,0,1,,
ES17-03,Espanola,spp7,0,2,,
ES17-03,Espanola,spp7,0,2,,
CA05--8,Isabela,spp8,2,3,maybe,
CA05--8,Isabela,spp8,0,3,,
CA05--8,Isabela,spp8,0,3,,
CA05--8,Isabela,spp8,0,3,,
CA05--8,Isabela,spp8,0,4,,
CA05--8,Isabela,spp8,0,4,,
CA05--8,Isabela,spp8,0,2,,
CA05--8,Isabela,spp8,0,2,,
CA05--8,Isabela,spp8,0,2,,
CA05--8,Isabela,spp8,0,1,,
CA05--8,Isabela,spp8,0,1,,
CA05--8,Isabela,spp8,0,1,,
CA05--8,Isabela,spp8,0,1,,
CA05--8,Isabela,spp8,0,1,,
CA05--8,Isabela,spp8,0,1,,
CA05--8,Isabela,spp8,0,1,,
CA05--8,Isabela,spp8,0,1,,
CA05--8,Isabela,spp8,0,1,,
CA05--8,Isabela,spp8,0,1,,
CA05--8,Isabela,spp8,0,1,,
CA05-10,Isabela,spp8,1,3,,
CA05-10,Isabela,spp8,4,4,,
CA05-10,Isabela,spp8,3,3,,
CA05-10,Isabela,spp8,15,3,,
CA05-10,Isabela,spp8,0,1,,
CA05-10,Isabela,spp8,0,1,,
CA05-10,Isabela,spp8,0,1,,
CA05-10,Isabela,spp8,0,1,,
CA05-10,Isabela,spp8,0,1,,
CA05-10,Isabela,spp8,0,3,,
CA05-10,Isabela,spp8,0,3,,
CA05-10,Isabela,spp8,0,3,,
CA05-10,Isabela,spp8,0,3,,
CA05-10,Isabela,spp8,0,3,,
CA05-10,Isabela,spp8,0,3,,
CA05-10,Isabela,spp8,0,3,,
CA05-10,Isabela,spp8,0,3,,
CA05-10,Isabela,spp8,0,3,,
CA05-10,Isabela,spp8,0,3,,
CA05-10,Isabela,spp8,0,3,,
CA05-05,Isabela,spp8,1,1,,
CA05-05,Isabela,spp8,17,2,,
CA05-05,Isabela,spp8,5,1,,
CA05-05,Isabela,spp8,1,2,,
CA05-05,Isabela,spp8,0,1,,
CA05-05,Isabela,spp8,0,1,,
CA05-05,Isabela,spp8,0,1,,
CA05-05,Isabela,spp8,0,1,,
CA05-05,Isabela,spp8,0,1,,
CA05-05,Isabela,spp8,0,1,,
PI02-03,Pinzon,spp9,17,1,,
PI02-03,Pinzon,spp9,8,1,,
PI02-03,Pinzon,spp9,57,1,,
PI02-03,Pinzon,spp9,3,1,,
PI02-03,Pinzon,spp9,30,2,,
PI02-03,Pinzon,spp9,35,1,,
PI02-03,Pinzon,spp9,34,1,,
PI02-03,Pinzon,spp9,0,1,,
PI02-03,Pinzon,spp9,0,1,,
PI02-03,Pinzon,spp9,0,1,,
PI02-03,Pinzon,spp9,0,1,,
PI02-03,Pinzon,spp9,0,1,,
PI02-03,Pinzon,spp9,0,2,,
PI14,Pinzon,spp9,7,1,,
PI14,Pinzon,spp9,55,3,,
PI14,Pinzon,spp9,6,1,,
PI14,Pinzon,spp9,0,1,,
PI14,Pinzon,spp9,0,1,,
PI14,Pinzon,spp9,0,1,,
PI14,Pinzon,spp9,0,1,,
PI14,Pinzon,spp9,0,1,,
PI14,Pinzon,spp9,0,1,,
PI14,Pinzon,spp9,0,1,,
PI14,Pinzon,spp9,0,1,,
PI14,Pinzon,spp9,0,1,,
PI14,Pinzon,spp9,0,3,,
PI14,Pinzon,spp9,5,2,,
PI01-03,Pinzon,spp9,25,1,,
PI01-03,Pinzon,spp9,>100,2,super tiny,
PI01-03,Pinzon,spp9,0,1,,
PI01-03,Pinzon,spp9,0,1,,
PI01-03,Pinzon,spp9,0,1,,
PI01-03,Pinzon,spp9,0,1,,
PI01-03,Pinzon,spp9,0,1,,
PI01-03,Pinzon,spp9,0,1,,
PI01-03,Pinzon,spp9,0,1,,
PI01-03,Pinzon,spp9,0,1,,
PI01-03,Pinzon,spp9,0,1,,
PI01-03,Pinzon,spp9,0,1,,
PI01-03,Pinzon,spp9,0,1,,
PI01-03,Pinzon,spp9,0,1,,
PI01-03,Pinzon,spp9,0,1,,
PI01-03,Pinzon,spp9,19,1,,
PI01-03,Pinzon,spp9,50,1,,
PI01-03,Pinzon,spp9,10,1,,
PI01-03,Pinzon,spp9,0,1,,
PI01-03,Pinzon,spp9,0,1,,
PI01-03,Pinzon,spp9,0,1,,
PI01-03,Pinzon,spp9,0,1,,
PI01-03,Pinzon,spp9,0,1,,
PI01-03,Pinzon,spp9,0,1,,
FL18-08,Floreana,ustulatus,1,4,,
FL18-08,Floreana,ustulatus,1,4,,
FL18-08,Floreana,ustulatus,5,3,,
FL18-08,Floreana,ustulatus,0,1,,
FL18-08,Floreana,ustulatus,0,1,,
FL18-08,Floreana,ustulatus,0,1,,
FL18-08,Floreana,ustulatus,0,1,,
FL18-08,Floreana,ustulatus,0,1,,
FL18-08,Floreana,ustulatus,0,1,,
FL18-08,Floreana,ustulatus,0,1,,
FL18-08,Floreana,ustulatus,0,2,,
FL18-08,Floreana,ustulatus,0,2,,
FL18-08,Floreana,ustulatus,0,2,,
FL18-08,Floreana,ustulatus,0,2,,
FL18-08,Floreana,ustulatus,0,3,,
FL18-08,Floreana,ustulatus,0,3,,
FL18-08,Floreana,ustulatus,0,3,,
FL18-08,Floreana,ustulatus,0,3,,
FL18-08,Floreana,ustulatus,0,3,,
FL18-08,Floreana,ustulatus,0,3,,
FL18-08,Floreana,ustulatus,0,3,,
FL18-08,Floreana,ustulatus,0,3,,
FL18-08,Floreana,ustulatus,0,3,,
FL18-08,Floreana,ustulatus,0,3,,
FL18-08,Floreana,ustulatus,0,3,,
FL18-08,Floreana,ustulatus,0,3,,
FL18-08,Floreana,ustulatus,0,2,,
FL15,Floreana,ustulatus,1,1,,
FL15,Floreana,ustulatus,0,2,,
FL15,Floreana,ustulatus,0,2,,
FL15,Floreana,ustulatus,0,2,,
FL15,Floreana,ustulatus,0,2,,
FL15,Floreana,ustulatus,0,4,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
FL15,Floreana,ustulatus,0,1,,
SC01-02,Santa_Cruz,cavagnaroi,2,2,,
SC01-02,Santa_Cruz,cavagnaroi,17,1,,
SC01-02,Santa_Cruz,cavagnaroi,1,3,,
SC01-02,Santa_Cruz,cavagnaroi,0,2,,
SC01-02,Santa_Cruz,cavagnaroi,0,2,,
SC01-02,Santa_Cruz,cavagnaroi,0,2,,
sc15-16,Santa_Cruz,cavagnaroi,9,2,,
sc15-16,Santa_Cruz,cavagnaroi,0,1,,
sc15-16,Santa_Cruz,cavagnaroi,0,1,,
sc15-16,Santa_Cruz,cavagnaroi,0,1,,
sc15-16,Santa_Cruz,cavagnaroi,0,1,,
sc15-02,Santa_Cruz,cavagnaroi,1,2,,
sc15-02,Santa_Cruz,cavagnaroi,0,1,,
sc15-02,Santa_Cruz,cavagnaroi,0,1,,
sc01 ,Santa_Cruz,cavagnaroi,0,1,,
sc01 ,Santa_Cruz,cavagnaroi,0,1,,
sc01 ,Santa_Cruz,cavagnaroi,0,1,,
sc01 ,Santa_Cruz,cavagnaroi,0,1,,
sc01-03,Santa_Cruz,cavagnaroi,1,2,,
sc01-03,Santa_Cruz,cavagnaroi,0,1,,
sc01-03,Santa_Cruz,cavagnaroi,0,1,,
sc01-03,Santa_Cruz,cavagnaroi,0,1,,
sc01-03,Santa_Cruz,cavagnaroi,0,1,,
sc01-03,Santa_Cruz,cavagnaroi,0,1,maybe,
sc15-02,Santa_Cruz,cavagnaroi,50,1,maybe,
sc15-02,Santa_Cruz,cavagnaroi,6,2,,
sc15-02,Santa_Cruz,cavagnaroi,0,1,,
sc15-02,Santa_Cruz,cavagnaroi,0,1,,
sc15-02,Santa_Cruz,cavagnaroi,0,1,,
sc15-02,Santa_Cruz,cavagnaroi,0,1,,
sc15,Santa_Cruz,cavagnaroi,0,1,,
sc15,Santa_Cruz,cavagnaroi,0,1,,
sc15,Santa_Cruz,cavagnaroi,0,1,,
sc15,Santa_Cruz,cavagnaroi,0,1,,
sc15,Santa_Cruz,cavagnaroi,0,1,,
sc15-A,Santa_Cruz,cavagnaroi,5,2,,
sc15-A,Santa_Cruz,cavagnaroi,0,1,,
sc15-A,Santa_Cruz,cavagnaroi,0,1,,
sc15-A,Santa_Cruz,cavagnaroi,0,1,,
sc15-16,Santa_Cruz,cavagnaroi,1,1,,
sc15-16,Santa_Cruz,cavagnaroi,1,1,,
sc15-16,Santa_Cruz,cavagnaroi,1,1,,
sc15-16,Santa_Cruz,cavagnaroi,1,1,,
sc01-A,Santa_Cruz,cavagnaroi,1,1,,
sc-GR-01,Santa_Cruz,olla,29,1,,
sc-GR-01,Santa_Cruz,olla,19,1,,
sc-GR-01,Santa_Cruz,olla,2,1,,
sc-GR-01,Santa_Cruz,olla,0,2,,
sc-GR-01,Santa_Cruz,olla,0,2,,
sc-GR-01,Santa_Cruz,olla,0,2,,
sc-GR-01,Santa_Cruz,olla,0,1,,
sc-GR-01,Santa_Cruz,olla,0,1,,
sc-GR-01,Santa_Cruz,olla,0,1,,
sc-GR-01,Santa_Cruz,olla,0,1,,
sc-GR-01,Santa_Cruz,olla,0,1,,
sc-GR-01,Santa_Cruz,olla,0,1,,
sc-GR-01,Santa_Cruz,olla,0,1,,
sc-GR-01,Santa_Cruz,olla,0,1,,
sc-GR-01,Santa_Cruz,olla,0,1,,
sc-GR-01,Santa_Cruz,olla,0,1,,
sc-GR-01,Santa_Cruz,olla,0,1,,
sc-GR-01,Santa_Cruz,olla,0,1,,
sc-GR-01,Santa_Cruz,olla,0,1,,
sc-GR-01,Santa_Cruz,olla,0,1,,
sc-GR-01,Santa_Cruz,olla,0,1,,
sc-GR-01,Santa_Cruz,olla,0,1,,
sc-GR-01,Santa_Cruz,olla,0,1,,
sc-GR-01,Santa_Cruz,olla,0,1,,
SC03-A,Santa_Cruz,olla,3,2,,
SC03-A,Santa_Cruz,olla,0,1,,
SC03-A,Santa_Cruz,olla,0,1,,
SC03-A,Santa_Cruz,olla,0,1,,
SC03-A,Santa_Cruz,olla,0,1,,
SC03-A,Santa_Cruz,olla,0,1,,
SC03-A,Santa_Cruz,olla,0,1,,
SC03-A,Santa_Cruz,olla,0,1,,
SC01-GR,Santa_Cruz,olla,4,1,,
SC01-GR,Santa_Cruz,olla,2,1,,
SC01-GR,Santa_Cruz,olla,0,2,,
SC01-GR,Santa_Cruz,olla,0,2,,
FL19-17,Floreana,invalidus,2,1,maybe,
FL19-17,Floreana,invalidus,1,1,,
FL19-17,Floreana,invalidus,1,1,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
FL19-17,Floreana,invalidus,1,0,,
SC01-GR,Santa_Cruz,lycodus,50,1,,
SC01-GR,Santa_Cruz,lycodus,15,1,,
SC01-GR,Santa_Cruz,lycodus,11,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC01-GR,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,5,1,,
SC15-11,Santa_Cruz,lycodus,3,1,,
SC15-11,Santa_Cruz,lycodus,1,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
SC15-11,Santa_Cruz,lycodus,0,1,,
ES-02-03,Espanola,spp10,3,1,maybe,
ES-02-03,Espanola,spp10,1,4,maybe,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,2,,
ES-02-03,Espanola,spp10,0,2,,
ES-02-03,Espanola,spp10,0,2,,
ES-02-03,Espanola,spp10,0,2,,
ES-02-03,Espanola,spp10,0,2,,
ES-02-03,Espanola,spp10,0,2,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02-03,Espanola,spp10,0,4,,
ES-02  ,Espanola,spp10,0,2,,
ES-02  ,Espanola,spp10,0,2,,
ES-02,Espanola,spp10,0,2,,
ES-02,Espanola,spp10,0,1,,
ES-02,Espanola,spp10,0,1,,
ES-02,Espanola,spp10,0,1,,
ES-02,Espanola,spp10,0,1,,
ES-02,Espanola,spp10,0,1,,
ES-02,Espanola,spp10,0,1,,
ES-02,Espanola,spp10,0,1,,
ES-02,Espanola,spp10,0,1,,
PI-14,Pinzon,spp11,15,2,,
PI-14,Pinzon,spp11,0,3,,
PI-14,Pinzon,spp11,0,3,,
PI-14,Pinzon,spp11,0,2,,
PI-14,Pinzon,spp11,0,2,,
PI-14,Pinzon,spp11,0,2,,
PI-14,Pinzon,spp11,0,2,,
PI-14,Pinzon,spp11,0,2,,
PI-14,Pinzon,spp11,0,2,,
PI-14,Pinzon,spp11,0,2,,
PI-14,Pinzon,spp11,0,1,,
PI-14,Pinzon,spp11,0,1,,
PI-14,Pinzon,spp11,0,1,,
PI-14,Pinzon,spp11,0,1,,
PI-14,Pinzon,spp11,0,1,,
PI-14,Pinzon,spp11,0,1,,
PI-14,Pinzon,spp11,0,1,,
PI-14,Pinzon,spp11,0,1,,
PI-14,Pinzon,spp11,0,1,,
PI-14,Pinzon,spp11,0,2,,
PI-14,Pinzon,spp11,0,2,,
PI-14,Pinzon,spp11,0,2,,
PI-14,Pinzon,spp11,0,2,,
PI-14,Pinzon,spp11,0,2,,
PI-14,Pinzon,spp11,3,4,,
PI-14,Pinzon,spp11,0,2,,
PI-14,Pinzon,spp11,0,2,,
PI-14,Pinzon,spp11,0,2,,
PI-14,Pinzon,spp11,0,2,,
PI-14,Pinzon,spp11,0,2,,
